"video","Baton","Pepper Spray","Uniformed","Chemical Smoke","Gun","Riot Shield","Non Uniformed","spray","running","crowd","brawling","person_on_ground","throwing","arresting","striking","violent_actions","detections_by_second"
"P1000348.mp4","","1","1","","","","24","8","","","","","","","","0","[object Object]"
"IMG_1510.mp4","","","2","","","","107","6","","4","","15","8","","23","23","[object Object]"
"IMG_1512.mp4","","","5","","","","123","7","","","","","16","","12","12","[object Object]"
"P1000350.mp4","","2","","","","","23","8","","","","","","","","0","[object Object]"
"P1000373.mp4","34","","5","","3","","452","4","","37","","166","","","","0","[object Object]"
"P1000374.mp4","","","","","","","1","","","","","","","","","0","[object Object]"
"P1000331.mp4","","2","","","","","45","","","","","28","","","","0","[object Object]"
"P1000372.mp4","6","10","","","5","","306","4","","43","","176","","","","0","[object Object]"
"P1000332.mp4","","","","","","2","3","","","","","38","","","","0","[object Object]"
"IMG_1513.mp4","","","2","","","","48","7","","4","","3","12","","25","25","[object Object]"
"MVI_0063.mp4","","1","","","","4","77","29","","13","","2","","","","0","[object Object]"
"IMG_1518.mp4","","","","","","","65","4","","4","","4","4","","23","23","[object Object]"
"MVI_0066.mp4","","3","","","","","14","1","","","","","","","","0","[object Object]"
"IMG_1514.mp4","","","1","","","","36","","5","","","","","","4","4","[object Object]"
"MVI_0068.mp4","","","","","","","43","8","","","","","","","","0","[object Object]"
"MVI_0067.mp4","","2","","","","","25","9","","","","","","","","0","[object Object]"
"MVI_0091.mp4","","","","","","","5","2","","","","","","","","0","[object Object]"
"P1000333.mp4","","","","","","","51","4","","","","46","","","","0","[object Object]"
"MVI_0340_2.mp4","","","","","","","218","","","","","225","","","","0","[object Object]"
"MVI_0340_3.mp4","","","","","","","218","","","","","225","","","","0","[object Object]"
"P1000334.mp4","","","","","","","2","","","","12","","","","","12","[object Object]"
"P1000335.mp4","","","12","","","","26","14","","","","","","","","0","[object Object]"
"IMG_1515.mp4","","1","2","","1","","108","27","","","","8","","","19","19","[object Object]"
"IMG_1516.mp4","","","2","","","","59","10","","","","4","4","","38","38","[object Object]"
"IMG_1517.mp4","","","1","","","","118","38","","","","11","","","12","12","[object Object]"
"P1000394.mp4","","","","","","","","","","","","","","","","0","[object Object]"
"P1000393.mp4","","","7","","","","45","","","","","12","","","","0","[object Object]"
"MVI_1062.mp4","","1","","","","1","2","8","","","","","","","","0","[object Object]"
"IMG_1520.mp4","","","","","","","148","17","","","","12","16","","19","19","[object Object]"
"IMG_1533.mp4","","","","","","","1","","","4","","","","","","0","[object Object]"
"IMG_1521.mp4","","","","","","","3","1","","4","","","","","","0","[object Object]"
"IMG_1532.mp4","","","20","","","","28","","16","54","","20","","","","0","[object Object]"
"MVI_0340.mp4","","","","","","","218","","","","","225","","","","0","[object Object]"
"IMG_1522.mp4","","","","","","","2","","","10","","6","","","","0","[object Object]"
"MVI_1061.mp4","","","2","3","","3","","2","","","","","","","","0","[object Object]"
"IMG_1523.mp4","","","","","","","","","","1","","","","","","0","[object Object]"
"MVI_1060.mp4","","","","","","15","","4","","","","","","","","0","[object Object]"
"IMG_1534.mp4","","","2","","","","1","1","","","","","","","","0","[object Object]"
"IMG_1524.mp4","","","1","","","","9","","","1","","1","","","","0","[object Object]"
"MVI_1063.mp4","1","","","","","","21","","","2","","4","","","","0","[object Object]"
"IMG_1526.mp4","","","","","","","","","","","","","","","","0","[object Object]"
"MVI_1064.mp4","","","","","","3","","1","","","","","","","","0","[object Object]"
"MVI_1066.mp4","","2","","","","5","","2","","","","","","","","0","[object Object]"
"MVI_1065.mp4","","","","","","","14","","1","","","","1","","","0","[object Object]"
"IMG_1527.mp4","","","","","","2","1","","","6","","4","","","","0","[object Object]"
"MVI_1068.mp4","","2","","","2","","3","1","","","","","","","","0","[object Object]"
"MVI_1067.mp4","","","","","","","","","","","","","","","","0","[object Object]"
"MVI_0010.mp4","1","","","","","","508","20","8","79","","34","","","","0","[object Object]"
"James_NC_to_Tyler_NC_183344-1-.mp4","24","","10","","11","2","192","","142","124","","92","","","","0","[object Object]"
"IMG_1537.mp4","","1","1","","","","64","22","8","","","12","","","","0","[object Object]"
"IMG_5534.mp4","","","","","","","15","5","","","","","","","","0","[object Object]"
"IMG_6607.mp4","","","","","","","","","","","","","","","","0","[object Object]"
"MVI_0061.mp4","","","4","","","","30","6","","","","","","","","0","[object Object]"
"MVI_0001.mp4","","","","","","","","","","","","","","","","0","[object Object]"
"IMG_6752.mp4","","","","","","","","","","44","","","","","","0","[object Object]"
"MVI_0062.mp4","","","","","","","7","1","","","","","","","","0","[object Object]"
"MVI_0002.mp4","","1","2","","","","294","51","4","11","","","","","","0","[object Object]"
"IMG_6754.mp4","","","","2","","","","","14","","","","","","","0","[object Object]"
"MVI_0011.mp4","","","","","","","422","11","","63","","36","","","","0","[object Object]"
"MVI_0003.mp4","","","2","","","","24","","","1","","1","","","","0","[object Object]"
"MVI_0013.mp4","","","","","","","","1","","","","","","","","0","[object Object]"
"MVI_1069.mp4","","","2","","","","16","","","","","1","","","","0","[object Object]"
"MVI_1084.mp4","","","","","","4","","1","","","","","","","","0","[object Object]"
"P1000317.mp4","7","","3","","5","","68","16","","12","","","","","","0","[object Object]"
"P1000318.mp4","","","5","","1","","42","13","","8","","","","","","0","[object Object]"
"P1000339.mp4","","","6","","","","24","18","","","","2","","","","0","[object Object]"
"P1000337.mp4","","","3","","1","","26","","","8","","4","","","","0","[object Object]"
"P1000336.mp4","","","7","","1","","44","31","","","","","","","","0","[object Object]"
"P1000320.mp4","","1","","","5","","15","3","","3","","","","","","0","[object Object]"
"P1000340.mp4","","1","","","","","20","8","","","","","","","","0","[object Object]"
"P1000338.mp4","","","2","","3","","10","","","","","1","","","","0","[object Object]"
"P1000319.mp4","1","","5","","1","","11","","","1","","1","","","","0","[object Object]"
"P1000321.mp4","","","1","","1","","55","42","","11","","","","","","0","[object Object]"
"P1000324.mp4","","","","","3","","50","40","","16","","","","","","0","[object Object]"
"P1000322.mp4","","","","","3","","39","29","","4","","","","","","0","[object Object]"
"P1000323.mp4","","","","","","","34","24","","","","","","","","0","[object Object]"
"P1000341.mp4","","","","","","","20","8","","","","","","","","0","[object Object]"
"P1000342.mp4","","","","","","","","","","","","","","","","0","[object Object]"
"P1000395.mp4","","","8","","","","34","","","","","13","","","","0","[object Object]"
"P1000396.mp4","4","","","","14","7","150","14","","100","","84","","","","0","[object Object]"
"P1000397.mp4","4","","","","","","47","8","","","","4","","","","0","[object Object]"
"P1000351.mp4","5","","","","","","55","19","","4","","","8","","","0","[object Object]"
"P1000353.mp4","","","","","","","20","4","","37","","","","","","0","[object Object]"
"P1000352.mp4","1","1","2","","4","","139","101","","22","","7","4","","","0","[object Object]"
"P1000355.mp4","","","4","","","","","","4","4","","","","","","0","[object Object]"
"P1000354.mp4","","","1","","","","9","9","","","","","","","","0","[object Object]"
"P1000360.mp4","","1","4","","1","","15","","","","","","","","","0","[object Object]"
"P1000356.mp4","","","","","","","","","","16","","","","","","0","[object Object]"
"P1000357.mp4","","","","","","","","","","","","","","","","0","[object Object]"
"P1000358.mp4","","","","","","","277","","","","","","","","","0","[object Object]"
"P1000359.mp4","","","","","","","422","","","","","","","","","0","[object Object]"
"P1000361.mp4","","","","","","","436","","","","12","8","","","","12","[object Object]"
"P1000362.mp4","","","","","","","493","4","","7","","7","","","","0","[object Object]"
"P1000363.mp4","10","4","48","","61","","59","4","","31","","81","","","","0","[object Object]"
"P1000364.mp4","15","","20","","6","","42","","","","","20","","","","0","[object Object]"
"P1000378.mp4","","","56","","","","14","","","23","","8","","","","0","[object Object]"
"P1000366.mp4","","","2","","7","","169","","","6","8","4","","","","8","[object Object]"
"P1000375.mp4","","","","","","","36","26","","","","","","","","0","[object Object]"
"P1000365.mp4","","","","","","","46","","","","","12","","","","0","[object Object]"
"P1000376.mp4","","","","","2","","","8","","","","","","","","0","[object Object]"
"P1000379.mp4","","","331","","","","245","5","","28","","","","","","0","[object Object]"
"P1000380.mp4","","","","","","","8","","","","","1","","","","0","[object Object]"
"P1000377.mp4","","","6","","","","","","","1","","","","","","0","[object Object]"
"P1000367.mp4","2","","1","","","","83","","","","","35","","","","0","[object Object]"
"P1000371.mp4","2","6","","","3","","36","","","11","","11","","","","0","[object Object]"
"P1000381.mp4","","","","","","","274","98","","","","","","","","0","[object Object]"
"P1000368.mp4","","","","2","","","186","","","","4","4","","","","4","[object Object]"
"P1000408.mp4","1","","5","","4","","79","","","4","","16","","","","0","[object Object]"
"P1000369.mp4","","","","","","","3","","","","","","","","","0","[object Object]"
"P1000370.mp4","","","","","","","","","","","","","","","","0","[object Object]"
"P1000382.mp4","","3","7","","5","","157","46","","4","","8","","","","0","[object Object]"
"P1000383.mp4","","","5","","","","8","","","","","3","","","","0","[object Object]"
"P1000384.mp4","50","58","293","","9","9","1678","455","","176","","59","12","","","0","[object Object]"
"P1000386.mp4","","","","","","","48","34","","","","","","","","0","[object Object]"
"P1000385.mp4","","1","5","","","","66","34","","15","","4","","","","0","[object Object]"
"P1000390.mp4","","4","","","10","","121","","","","","39","","","","0","[object Object]"
"P1000392.mp4","","11","","","","","18","","","1","","","","","","0","[object Object]"
"P1000389.mp4","","","","","20","","238","","","","","73","","","","0","[object Object]"
"P1000388.mp4","","","3","","","","75","6","","","","","","","","0","[object Object]"
"P1000387.mp4","","","","3","1","","44","2","","","","","","","","0","[object Object]"
"P1000391.mp4","","37","","","","","109","","","29","","33","","","","0","[object Object]"
"P1000404.mp4","26","","","","24","","146","45","","88","","26","","","","0","[object Object]"
"P1000401.mp4","38","","","2","59","","263","27","","141","","86","","","","0","[object Object]"
"P1000398.mp4","1","","11","","14","","243","160","","45","","60","","","","0","[object Object]"
"P1000418.mp4","","","","","","","35","25","","4","","","","","","0","[object Object]"
"P1000419.mp4","13","","","","37","","88","","","","","35","","","","0","[object Object]"
"P1000399.mp4","2","","14","","2","","58","20","","27","","23","","","","0","[object Object]"
"P1000402.mp4","3","3","","","","","139","73","","22","","24","","","","0","[object Object]"
"P1000400.mp4","","","","","","","6","1","","","","","","","","0","[object Object]"
"P1000403.mp4","3","","","","1","","79","28","","5","","23","","","","0","[object Object]"
"P1000422.mp4","","5","","","","","64","","","","","46","","","","0","[object Object]"
"P1000421.mp4","","5","17","","","4","169","","","","28","","","","","28","[object Object]"
"P1000420.mp4","","","","","","","156","","","15","","8","","","","0","[object Object]"
"P1000405.mp4","","","5","","","","54","","","15","","37","","","","0","[object Object]"
"P1000406.mp4","","","","","","","2","","","","","","","","","0","[object Object]"
"P1000407.mp4","","","","","","","20","","","","","3","","","","0","[object Object]"
"P1000445.mp4","","","","","","","27","","","8","","10","","","","0","[object Object]"
"P1000423.mp4","","","","","","","410","","","24","","","","","","0","[object Object]"
"P1000426.mp4","","1","1","","2","","302","2","","","20","","","","","20","[object Object]"
"Two_Man_Carry_4.mp4","","","","","","","34","","","6","","6","","","","0","[object Object]"
"Two_Man_Carry_3.mp4","","","","","","","55","","","","","4","","","","0","[object Object]"
"Two_Man_Carry_2.mp4","","","","","","","21","","","","","1","","","","0","[object Object]"
"P1000424.mp4","9","1","","","2","","68","","","16","","","","","","0","[object Object]"
"P1000427.mp4","","","","","2","","4","","","","2","","","","","2","[object Object]"
"Two_Man_Carry_1.mp4","","","1","","","","62","","","","","9","","","","0","[object Object]"
"P1000428.mp4","","1","","","2","","4","","","","","1","","","","0","[object Object]"
"Two_Man_Carry_5.mp4","","","","","","","43","","","1","","1","","","","0","[object Object]"
"P1000429.mp4","","","","","","","33","","","","","","","","","0","[object Object]"
"VID_20211024_105303.mp4","","11","","","","","2","8","","","","","","","","0","[object Object]"
"VID_20211024_105203.mp4","","","","","","","","1","","","","","","","","0","[object Object]"
"P1000442.mp4","","","15","","5","","212","","","","","","","","","0","[object Object]"
"P1000433.mp4","24","","","","1","","46","","","","","23","","","","0","[object Object]"
"P1000441.mp4","29","","","","","","206","","","3","","57","","","","0","[object Object]"
"P1000447.mp4","9","","","","","","201","","","","","","","","","0","[object Object]"
"PXL_20211024_233128774.mp4","","","1","12","","","7","","","14","","14","","","","0","[object Object]"
"PXL_20211024_233058715.mp4","","","","","","","6","","","","","2","","","","0","[object Object]"
"PXL_20211024_232648693.mp4","","","1","","","","3","","","","","1","","","","0","[object Object]"
"PXL_20211024_233759548.mp4","","","","","","","6","","","","","1","","","","0","[object Object]"
"PXL_20211024_233154815.mp4","","","","","","","2","","","","","","","","","0","[object Object]"
"PXL_20211024_232737119.mp4","","","","","","","1","","","","","1","","","","0","[object Object]"
"PXL_20211024_232755994.mp4","","","1","","","","","","","","","","","","","0","[object Object]"
"PXL_20211024_232803175.mp4","","","","","","","","","","","","","","","","0","[object Object]"
"PXL_20211024_233355130.mp4","","","2","","","","2","","","1","","1","","","","0","[object Object]"
"PXL_20211024_233231643.mp4","","","","6","","","1","","","","","1","","","","0","[object Object]"
"PXL_20211024_232807772.mp4","","","","1","","","4","","","1","","1","","","","0","[object Object]"
"PXL_20211024_233738075.mp4","","","","","","1","6","","","","","","","","","0","[object Object]"
"PXL_20211024_232822038.mp4","","","","","","","8","","","1","","1","","","","0","[object Object]"
"PXL_20211024_233341751.mp4","","","","1","","","1","","","","","1","","","","0","[object Object]"
"PXL_20211024_232843441.mp4","","","","","","","1","","","4","","4","","","","0","[object Object]"
"PXL_20211024_233745914.mp4","","","","3","","","1","","","","","","","","","0","[object Object]"
"VID_20211024_110218.mp4","","3","","","","","29","23","","","","","","","","0","[object Object]"
"WA2021-11-14_01.09.14.mp4","1","1","","","","","24","14","","","","2","2","","","0","[object Object]"
"WA2021-11-14_00.54.16.mp4","","","","","","","11","","","4","","4","","","","0","[object Object]"
"VID_20211024_112001.mp4","","","","","","","","5","5","","","","9","","","0","[object Object]"
"WA2021-11-14_01.07.42.mp4","","","","","","","23","4","","6","","","","","","0","[object Object]"
"VID_20211111_100802.mp4","","","","","","2","","","","","","","","","","0","[object Object]"
"WA_DSCF3104.mp4","","","6","","","","10","","","","","","","","","0","[object Object]"
"WA2021-11-14_00.25.46.mp4","1","1","1","","","2","2","1","","","","","","","","0","[object Object]"
"VID_20211114_104303.mp4","","","","","","","11","5","","","","","","","","0","[object Object]"
"VID_20211118_232337_347.mp4","","","","","","","","","","","","","","","","0","[object Object]"
"WA_DSCF3108.mp4","","","9","4","","","5","8","","","","","","","","0","[object Object]"
"WA2021-11-14_00.55.38.mp4","","1","","","","1","1","1","","1","","","","","","0","[object Object]"
"VID_20211123_093820.mp4","","","","","","","","1","","","","","","","","0","[object Object]"
"VID_20211123_100008.mp4","","","","","","","","","","","","","","","","0","[object Object]"
"WA2021-11-14_00.52.35.mp4","","","","","2","","9","","","1","","","","","","0","[object Object]"
"WA_DSCF3105.mp4","","","4","","","","59","","","12","","12","","","","0","[object Object]"
"VID_20211123_101900.mp4","","","","","","4","","1","","","","","","","","0","[object Object]"
"VID_20211123_102250.mp4","","","","","","2","","1","","","","","","","","0","[object Object]"
"WA2021-11-14_01.02.20.mp4","","","","","","","9","","","1","","","","","","0","[object Object]"
"WA_DSCF3107.mp4","","","1","","","","","29","","","","","","","","0","[object Object]"
"WA2021-11-14_00.22.36.mp4","","","4","","","","4","","","1","","1","","","","0","[object Object]"
"VID_20211024_105919.mp4","","","","1","","5","54","51","","4","","","","","","0","[object Object]"
"WA_DSCF3109.mp4","","","1","1","","","12","4","","8","","19","","","","0","[object Object]"
"WA_DSCF3202.mp4","5","2","","","","","37","9","","5","","4","","","","0","[object Object]"
"WA_DSCF3110.mp4","14","","53","","1","","26","","","7","","","","","","0","[object Object]"
"WA_DSCF3201.mp4","","","","","","","45","8","","","","","","","8","8","[object Object]"
"WA_DSCF3111.mp4","","","1","2","","","16","","","23","","","","","4","4","[object Object]"
"WA_DSCF3207.mp4","","","","","","","11","1","","","","","","","","0","[object Object]"
"WA_DSCF3206.mp4","","","","","","1","23","19","","8","","12","","","","0","[object Object]"
"WA_DSCF3112.mp4","","","1","2","","","","","","7","","7","","","","0","[object Object]"
"WA_DSCF3203.mp4","","","1","","","","19","1","","","","","","","","0","[object Object]"
"WA_DSCF3208.mp4","","","6","","","","67","33","","","","17","","","11","11","[object Object]"
"WA_DSCF3219.mp4","3","","3","","","","110","12","","","","14","","","","0","[object Object]"
"WA_DSCF3237.mp4","","","","","","","80","8","","7","","8","","","4","4","[object Object]"
"WA_DSCF3228.mp4","","3","","","","","30","6","","","","4","","","2","2","[object Object]"
"WA_DSCF3227.mp4","","1","","","","","9","3","","","","3","","","","0","[object Object]"
"WA_DSCF3226.mp4","","1","","","","","37","18","","","","16","","","","0","[object Object]"
"WA_DSCF3235.mp4","15","","","","","","20","2","","","","4","","","","0","[object Object]"
"WA_DSCF3246.mp4","8","","2","","","","59","14","","","4","27","","","","4","[object Object]"
"WA_DSCF3250.mp4","25","","","","","","181","30","","","","39","","","3","3","[object Object]"
"WA_DSCF3251.mp4","9","","","","3","","81","24","","","","17","","","7","7","[object Object]"
"WA_DSCF3249.mp4","9","","","","10","","170","17","","8","","12","","","7","7","[object Object]"
"WA_DSCF3248.mp4","29","","","","7","","171","37","","","","16","","","4","4","[object Object]"
"WA_DSCF3247.mp4","16","","","","2","","220","32","","","","16","","","19","19","[object Object]"
"WA_DSCF3252.mp4","6","","5","","16","","196","40","","","","4","","","","0","[object Object]"
"drilling_draft1.mp4","","","130","","10","428","2738","303","20","136","","115","","4","115","119","[object Object]"
"latesT_PAtriotfront.mp4","5","1","335","21","10","86","850","31","","137","133","296","","","","133","[object Object]"
"paint_test_20211208_212840.mp4","","","","","","","","2","","","","","","","","0","[object Object]"
"sample2.mp4","","","","1","","","6","","","","","","","","","0","[object Object]"